numParticles,maxIterations,numRuns,c1,c2,w
50,100,5,1,5,1,5,0,4
50,100,5,1,5,1,5,0,5
50,100,5,1,5,1,5,0,6
50,100,5,1,5,1,5,0,7
50,100,5,1,5,1,5,0,8
50,100,5,1,5,1,5,0,9
50,100,5,1,5,2,0,0,4
50,100,5,1,5,2,0,0,5
50,100,5,1,5,2,0,0,6
50,100,5,1,5,2,0,0,7
50,100,5,1,5,2,0,0,8
50,100,5,1,5,2,0,0,9
50,100,5,2,0,1,5,0,4
50,100,5,2,0,1,5,0,5
50,100,5,2,0,1,5,0,6
50,100,5,2,0,1,5,0,7
50,100,5,2,0,1,5,0,8
50,100,5,2,0,1,5,0,9
50,100,5,2,0,2,0,0,4
50,100,5,2,0,2,0,0,5
50,100,5,2,0,2,0,0,6
50,100,5,2,0,2,0,0,7
50,100,5,2,0,2,0,0,8
50,100,5,2,0,2,0,0,9
50,100,10,1,5,1,5,0,4
50,100,10,1,5,1,5,0,5
50,100,10,1,5,1,5,0,6
50,100,10,1,5,1,5,0,7
50,100,10,1,5,1,5,0,8
50,100,10,1,5,1,5,0,9
50,100,10,1,5,2,0,0,4
50,100,10,1,5,2,0,0,5
50,100,10,1,5,2,0,0,6
50,100,10,1,5,2,0,0,7
50,100,10,1,5,2,0,0,8
50,100,10,1,5,2,0,0,9
50,100,10,2,0,1,5,0,4
50,100,10,2,0,1,5,0,5
50,100,10,2,0,1,5,0,6
50,100,10,2,0,1,5,0,7
50,100,10,2,0,1,5,0,8
50,100,10,2,0,1,5,0,9
50,100,10,2,0,2,0,0,4
50,100,10,2,0,2,0,0,5
50,100,10,2,0,2,0,0,6
50,100,10,2,0,2,0,0,7
50,100,10,2,0,2,0,0,8
50,100,10,2,0,2,0,0,9
50,100,15,1,5,1,5,0,4
50,100,15,1,5,1,5,0,5
50,100,15,1,5,1,5,0,6
50,100,15,1,5,1,5,0,7
50,100,15,1,5,1,5,0,8
50,100,15,1,5,1,5,0,9
50,100,15,1,5,2,0,0,4
50,100,15,1,5,2,0,0,5
50,100,15,1,5,2,0,0,6
50,100,15,1,5,2,0,0,7
50,100,15,1,5,2,0,0,8
50,100,15,1,5,2,0,0,9
